Date,Year,TripID,Month,SiteID,TP,pH,EC,DOMgL,DOPctSat,rain24,rainsum72
5/9/2019,2019,5/9/2019-1-CWMN,May,HAB010,0.026172,8.01,63,9.98,100.8,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MEB001,0.063816,7.61,1050,9.94,91.9,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,HAB002,0.026508,7.97,74,9.06,90.6,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER075,0.033144,7.75,31,8.24,83,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MLB024,0.030696,7.8,31,9.68,88.5,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,GEB020,0.027936,7.75,63,12.61,104.1,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,SMB001,0.029976,7.61,10,7.56,82.8,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MIB030,0.038244,7.54,20,5.45,56,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER002,0.146832,7.58,10,6.55,73.4,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MMB106,0.01518,7.99,10,7.6,80.2,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,WIP002,0.0219,7.98,10,,,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,WIP003,0.025932,7.8,10,,,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER040,0.036156,7.66,20,3.76,39.2,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,SPB016,0.038448,7.84,20,7.38,82.7,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,UNB002,0.06882,7.53,586,8.3,74,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MOB001,0.044988,7.42,41,11.9,110,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,PTB047,0.031968,7.6,512,10.5,99,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,PTB028,0.026904,7.4,41,8.8,87,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER200,0.043788,7.34,52,9.9,100,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER179,0.033444,7.84,108,11.5,107,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MOB032,0.051936,7.35,31,9.6,97,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,UNB016,0.05088,7.27,246,11,100,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,UNB014,0.048012,7.37,309,10.2,91.9,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,PTB035,0.049068,7.84,96,8.9,87,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER185,0.046608,7.65,97,9.8,97,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,SHB021,0.03234,7.99,10,9.57,94.1,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,THB033,0.035568,7.14,148,10.16,90,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,BMB026,0.029532,7.18,395,8.72,84.8,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER080,0.029944,7.35,110,9.78,99.3,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,EAB010,0.03198,7.31,41,10.01,101.9,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MPB037,0.029796,7.4,20,10.06,98.8,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,BEB025,0.030192,7.28,63,8.77,82.4,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER150,0.039732,7.13,63,6.55,66.8,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,MPB088,0.031464,7.38,30,9.61,96.8,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,PQB040,0.031872,7.99,41,9.18,89.6,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,PQB036,0.024948,7.04,20,5.49,56.3,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,NER125,0.03552,7.7,63,6,61.1,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,PEB008,0.053832,7.23,20,9.33,95.6,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,POB040,0.067044,7.21,31,8.9,91,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,HAB006,,,,,,0,0.11
5/9/2019,2019,5/9/2019-1-CWMN,May,PUB022,,,,9.95,92.3,0,0.11
6/13/2019,2019,6/13/2019-1-CWMN,June,SMB001,0.04212,6.96,52,4.65,54.5,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER040,0.100848,7,512,2.64,29.7,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MIB030,0.095844,7.09,335,3.98,44.1,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER002,2.484348,6.25,100,3.05,37.4,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,WIP002,0.018684,7.43,20,,,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,WIP003,0.022452,7.28,10,,,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MMB106,0.053916,7.32,31,4.04,49.7,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,SPB016,0.062964,7.59,97,5.23,64.1,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MOB032,0.0969,7.05,31,7.8,88,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,UNB002,0.101796,7.17,2760,5.33,51.3,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER185,0.080952,7.26,311,7.5,83,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER200,0.076068,7.59,379,9.31,98.4,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,PTB035,0.062916,7.48,860,7.59,7.36,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,UNB016,0.057204,7.08,504,9.06,86.8,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,PTB028,0.063096,7.57,364,7.1,73.5,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,PTB047,0.057996,7.25,836,8.2,85,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,UNB014,0.053832,7.08,262,8.58,81.4,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,HAB002,0.0486,7.58,63,6.96,77.1,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER075,0.066888,7.51,288,7.63,80.5,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,PUB022,0.103164,7.09,246,9.01,93.6,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MLB024,0.049188,7.14,199,8.71,86.3,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,HAB006,0.04818,7.44,249,,,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,HAB010,0.047496,7.09,422,7.25,77.8,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,GEB020,0.07014,7.47,197,9.07,88.1,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER179,,7.29,,9.5,100,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MOB001,0.09492,7.09,131,6.6,74,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,SHB021,0.052692,7.11,231,7.98,84.8,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,PEB008,0.08514,7.19,84,6.69,67.9,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER150,0.069624,7.34,373,5.52,60.8,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,THB033,0.065616,7.48,183,10.11,97.2,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER125,0.03114,7.35,399,4,44,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,NER080,0.063048,7.34,201,8.26,89.7,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,BMB026,0.057588,7.39,156,7.17,74,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,EAB010,0.04686,7.42,301,9.16,98.5,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MEB001,0.097464,7.14,1450,9.3,92.6,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,PQB040,0.032472,7.38,145,7.27,80.5,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MPB088,0.08112,7.58,,8.48,90.9,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,BEB025,0.058572,7.25,131,7.43,74.3,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,MPB037,0.035916,7.27,110,8.31,88.1,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,POB040,0.101628,7.01,622,4.59,46.7,0,0.42
6/13/2019,2019,6/13/2019-1-CWMN,June,PQB036,0.06036,7.07,249,1.88,19.7,0,0.42
7/11/2019,2019,7/11/2019-1-CWMN,July,POB040,0.09352,6.74,110,4.03,44.9,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER125,0.08326,6.95,269,3.64,43,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,EAB010,0.05326,7.21,160,7.23,87.5,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,PQB036,0.091972,6.61,110,1.04,11.7,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,PQB040,0.048232,7.09,262,6.13,73,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,PUB022,0.100732,7.07,839,7.87,88.2,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,PEB008,0.080836,7.23,20,6.38,70.5,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,BMB026,0.054244,7.02,282,5.23,60.2,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MPB037,0.038692,6.98,10,7.9,94.9,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,BEB025,0.071176,6.9,110,6.59,72.2,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,THB033,0.069952,7.33,201,8.98,93,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER080,0.061312,7.12,388,6.3,76.2,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,UNB016,0.060964,7.03,573,9.3,94,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER185,0.091696,6.98,384,6.5,78,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER179,0.075964,7.18,132,6.7,81,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,PTB035,0.102616,7.2,379,5.3,60,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,PTB028,0.09244,7.27,31,4.7,54.4,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,UNB014,0.056572,6.82,2140,8.7,87.9,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,PTB047,0.073984,6.89,336,7.1,79,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,UNB002,0.15658,6.63,487,4.8,51,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER200,0.067468,7.32,211,7,84,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER150,0.06994,7,156,3.62,42.9,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,SHB021,0.045376,7.23,189,6.2,73.1,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MLB024,0.063064,7.54,156,7.86,84.5,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,HAB006,0.057388,7.1,146,,,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,HAB010,0.067576,6.93,292,6.31,73.1,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,HAB002,0.0649,7.03,30,5.69,69.4,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MEB001,0.081088,6.74,906,6.7,71.5,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER075,0.077572,7,31,6.85,82.4,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MOB001,0.088816,6.96,148,6,74,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,WIP003,0.027712,7,41,,,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,WIP002,0.021292,7.04,10,,,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER002,1.024168,6.71,20,0.82,11,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MIB030,0.142216,6.58,10,2.58,31.1,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,SMB001,0.064228,6.65,30,1.35,17.4,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,NER040,0.101356,6.95,134,2.46,30.8,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,SPB016,0.096136,6.96,189,4.91,67.1,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MPB088,0.126664,7.11,86,7.45,87.6,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MMB106,0.075832,7.07,10,4.18,57.1,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,MOB032,0.086488,7.21,246,6.6,81,0,0
7/11/2019,2019,7/11/2019-1-CWMN,July,GEB020,,,,7.66,82.7,0,0
8/8/2019,2019,8/8/2019-1-CWMN,August,MOB001,0.082044,7.28,3870,6.4,75,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,THB033,0.13248,7.57,24200,7.53,83.6,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,MPB088,0.035772,7.27,882,6.45,75.3,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,EAB010,0.049056,7.2,4880,8.35,98.6,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,POB040,0.180792,6.96,1850,3.7,42,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,PEB008,0.069288,7.04,275,6.6,75,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,PQB036,0.12348,6.7,11200,1.3,14,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,BEB025,0.08016,6.99,7270,5.9,66,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,MPB037,0.03642,7.41,148,5.69,68.1,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,BMB026,0.05576,7.11,4110,4.9,56.7,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,PQB040,0.111732,7.41,5170,5.8,59.1,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,HAB010,0.07062,7.33,13000,8.51,97.5,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,SHB021,0.087924,6.94,6490,6.84,79.7,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER150,0.077604,7.71,9210,5.5,64,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER080,0.084852,6.79,10500,8.09,94.1,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER125,0.108456,7.08,14100,5.5,64,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,GEB020,0.121032,7.35,24200,7.73,85.8,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,HAB002,0.086136,7.18,24200,7.83,89.1,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,HAB006,0.062388,7.17,14100,,,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,PUB022,0.137244,7.53,12000,9.27,103.9,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,MEB001,0.145464,6.81,9210,8.69,96.2,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER075,0.070548,7.3,5170,7.3,84,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,MLB024,0.13434,7.05,14100,7.53,84.4,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,UNB002,0.121692,6.99,24200,4.7,52,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,UNB014,0.132132,7.4,11200,7.3,82,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER185,0.106944,7.36,6130,7.1,83,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER200,0.096792,7.51,4610,8,95,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,PTB028,0.065844,7.19,1940,6.3,74,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,MOB032,0.097644,7.28,13000,7.9,92,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,UNB016,0.12594,7.29,7700,7.7,86,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER179,0.087564,7.28,5480,7.4,87,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,MIB030,,,,3.92,47.7,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,PTB035,0.077388,7.12,3260,6.4,74,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,MMB106,0.09192,7.12,393,6.14,80.3,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,WIP003,0.017952,7.33,341,,,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,WIP002,0.019584,7.23,909,,,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,SMB001,0.053244,7.06,272,4.77,60.6,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER002,0.223296,7.01,189,1.22,16,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,PTB047,,,,7,81,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,SPB016,0.069924,7.06,9800,6.14,80.3,0.62,0.62
8/8/2019,2019,8/8/2019-1-CWMN,August,NER040,0.143376,6.91,6170,3.2,41,0.62,0.62
9/12/2019,2019,9/12/2019-1-CWMN,September,UNB014,0.046792,6.85,3280,8,82,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MOB032,0.043396,6.8,20,8.1,91.5,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER150,0.04018,6.51,197,6,65,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER200,0.03724,7.05,74,8.3,91,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,UNB016,0.05482,6.87,2100,8.1,86,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER185,0.04312,7.12,131,8.1,90,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,PTB035,0.135292,,959,5.5,59,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MEB001,0.078508,6.93,1050,7.72,84.5,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,SHB021,0.033352,7.06,480,8.64,90.4,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,THB033,0.05062,6.88,318,8.55,88.9,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,UNB002,0.093088,6.97,2910,2.9,30,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,PTB047,0.042856,7.04,1260,8.8,92,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MOB001,0.0427,7.08,20,7,78,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MPB037,0.0283,7.07,63,9.42,103.9,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,BEB025,0.064924,7.02,175,9.71,99.4,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,PQB040,0.05158,7.03,404,4.84,49.6,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,PQB036,0.127792,6.89,1040,1,11,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,EAB010,0.035956,7.12,52,7.8,88,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,POB040,0.14308,6.94,121,5.6,58,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER125,0.044992,6.9,249,5.6,61,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,PEB008,0.046168,6.91,683,5.6,56,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MLB024,0.05608,6.69,223,8.1,86,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,HAB002,0.049744,7.03,31,7.17,81,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,PUB022,0.06106,6.72,179,8.04,87.4,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER080,0.039916,6.9,148,7.04,80.3,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,SPB016,0.036976,6.62,132,6.14,67.8,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,WIP002,0.019564,6.83,10,,,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MMB106,0.06094,6.97,10,6.17,70.3,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER002,0.219436,6.85,97,3.28,36.1,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,WIP003,0.024208,6.77,10,,,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER040,0.078724,6.48,223,4.77,51.3,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,SMB001,0.048328,6.49,86,0.4,4.4,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MIB030,,,,3.51,37,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER179,,,,8.1,90,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,PTB028,,,,3.9,43,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,BMB026,,,,9.58,94.6,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,MPB088,,,,9.59,101.1,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,HAB010,,,,7.62,85.3,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,HAB006,,,,,,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,GEB020,,,,7.5,80.1,0,0
9/12/2019,2019,9/12/2019-1-CWMN,September,NER075,,,,6.23,70,0,0
10/10/2019,2019,10/10/2019-1-CWMN,October,NER080,0.03908,6.7,253,9.25,89.8,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,HAB006,0.024939,7.09,419,,,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,HAB002,0.066575,7.2,52,8.76,84.8,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,HAB010,0.03015,7.18,288,9.04,86.5,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,MEB001,0.125156,7,24200,8.09,82.9,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,MLB024,0.031832,7.18,63,6.21,66.7,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,PUB022,0.050924,7.06,410,8.4,79.3,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,NER075,0.030164,7.15,10,8.28,79.9,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,GEB020,,7.1,,9.49,88.4,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,SPB016,0.050216,7.11,341,7.94,76.7,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,MMB106,0.066992,7.26,20,6.76,66,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,MIB030,0.075176,6.69,74,4.68,42.8,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,SMB001,0.062468,6.48,135,1.31,12.8,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,NER040,0.058448,6.93,309,6.57,60.9,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,NER002,0.238904,6.68,52,2.94,28.4,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,MOB032,0.034688,7.03,278,8.7,85,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,NER150,0.033944,7.04,51,6.4,60,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,MOB001,0.031136,6.9,86,8.9,87,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,PTB047,0.046148,6.71,199,9,84,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,NER200,0.029024,7.05,185,9.19,87.5,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,UNB002,0.311348,7.11,3650,5.61,52,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,NER179,0.037412,6.97,63,8.9,86.5,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,UNB016,0.05474,7.04,7700,,80.2,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,UNB014,0.057272,6.94,1660,7.07,68.2,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,PTB035,0.092588,6.94,209,6.61,61.8,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,PTB028,0.070448,6.8,3610,5.57,53.1,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,WIP003,0.039656,7.17,857,,,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,THB033,0.036296,6.9,309,9.92,92.9,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,SHB021,0.031304,7.03,109,9.23,89,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,PQB040,0.11996,6.65,364,8.46,82.1,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,PQB036,0.077048,6.75,520,2.4,22,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,PEB008,0.042248,6.79,313,4.9,45,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,EAB010,0.029108,6.97,109,10.12,97.9,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,NER185,0.060416,6.88,309,8.9,88,0.2,0.3
10/10/2019,2019,10/10/2019-1-CWMN,October,BMB026,0.02972,6.67,97,8.2,83.5,0.2,0.3
