Date,Month,Year,SiteID,EC,TP,pH,DOMgL,DOPctSat,DOTemp
5/13/2021,May,2021,BEB025,20,0.0276,7.13,8.83,80.2,11.1
5/13/2021,May,2021,BMB026,120,0.0257,7.01,9.06,85.8,12.9
5/13/2021,May,2021,EAB010,31,0.0235,7.08,9.81,94.3,14.1
5/13/2021,May,2021,GEB020,86,0.0256,7.17,10.11,89.3,9.9
5/13/2021,May,2021,HAB002,10,0.0289,8.16,8.93,88.7,15
5/13/2021,May,2021,HAB006,31,0.07,7.59,,,
5/13/2021,May,2021,HAB010,130,0.0432,6.86,9.17,87,13.5
5/13/2021,May,2021,MEB001,355,0.06,7.54,9.82,90,12
5/13/2021,May,2021,MIB030,187,0.0355,8.2,6.55,60.3,11.7
5/13/2021,May,2021,MLB024,97,0.0336,7.81,9.93,90.3,10.9
5/13/2021,May,2021,MMB106,10,0.0222,7.94,7.16,72.2,15.7
5/13/2021,May,2021,MOB001,30,0.0367,7.03,8.45,84.5,15.1
5/13/2021,May,2021,MOB032,161,0.0398,7.06,8.82,88.4,15
5/13/2021,May,2021,MPB037,52,0.0196,7.2,9.24,88.5,13.4
5/13/2021,May,2021,MPB088,10,0.0185,6.75,9.71,93.7,13.8
5/13/2021,May,2021,NER002,31,0.365,8.46,3.07,,14.4
5/13/2021,May,2021,NER040,10,0.0621,7.71,5.89,54.4,11.8
5/13/2021,May,2021,NER075,85,0.0349,7.74,9.04,88.7,14.6
5/13/2021,May,2021,NER080,161,0.0321,7.79,9.4,90.5,14.3
5/13/2021,May,2021,NER125,52,0.0328,7.06,6.1,59,14.5
5/13/2021,May,2021,NER150,52,0.0313,6.68,7.7,74,14.2
5/13/2021,May,2021,NER179,110,0.0378,6.99,8.74,85.9,14.6
5/13/2021,May,2021,NER185,249,0.0386,7.02,8.98,84.9,14.5
5/13/2021,May,2021,NER200,52,0.0362,7.04,14.5,95,14.5
5/13/2021,May,2021,PEB008,74,0.043,7.04,9.3,84,11.6
5/13/2021,May,2021,POB040,31,0.0289,6.87,7.3,66,11
5/13/2021,May,2021,PQB036,52,0.0165,7.07,3.5,33,13.2
5/13/2021,May,2021,PQB040,10,0.0171,7.09,9.75,91.6,12.5
5/13/2021,May,2021,PTB028,85,0.0253,7.04,9.3,88,13.5
5/13/2021,May,2021,PTB035,520,0.0373,7.1,9.2,87,13
5/13/2021,May,2021,PTB047,435,0.0292,7.09,8.35,78.3,12.6
5/13/2021,May,2021,PUB022,52,0.0259,7.86,,,12.3
5/13/2021,May,2021,SHB021,62,0.0231,7.78,9.27,89,13.5
5/13/2021,May,2021,SMB001,20,0.0241,7.9,6.64,64.7,14.3
5/13/2021,May,2021,SPB016,10,0.0518,7.71,6.7,67.5,15.8
5/13/2021,May,2021,THB033,235,0.0278,6.71,10.72,94.4,9.7
5/13/2021,May,2021,UNB002,63,0.0677,6.94,8.1,71,10
5/13/2021,May,2021,UNB014,733,0.0343,6.85,9.3,82,10.7
5/13/2021,May,2021,UNB016,85,0.0498,6.74,9.8,88,11
5/13/2021,May,2021,WIP002,10,0.0246,7.92,8.84,84,14
5/13/2021,May,2021,WIP003,10,0.0203,7.91,,,
6/10/2021,June,2021,BEB025,108,0.082,6.86,5.71,62.3,19.6
6/10/2021,June,2021,BMB026,379,0.061,6.47,6.23,71,21.8
6/10/2021,June,2021,EAB010,110,0.0602,6.71,7.9,92.2,23.3
6/10/2021,June,2021,GEB020,285,0.0551,6.85,7.41,77.6,17.5
6/10/2021,June,2021,HAB002,420,0.0857,6.74,6.48,77.5,24.3
6/10/2021,June,2021,HAB006,241,0.0489,6.82,,,
6/10/2021,June,2021,HAB010,776,0.0574,6.11,6.75,77.5,22.6
6/10/2021,June,2021,MEB001,318,0.0652,6.64,9.12,93.6,16
6/10/2021,June,2021,MIB030,345,0.114,6.89,3.87,39.4,16.2
6/10/2021,June,2021,MLB024,160,0.113,6.78,7.76,81.9,17.9
6/10/2021,June,2021,MMB106,20,0.148,6.95,4.12,48.1,23.1
6/10/2021,June,2021,MOB001,171,0.0968,6.52,5.7,70,25.2
6/10/2021,June,2021,MOB032,399,0.0894,6.11,5.1,62,25.5
6/10/2021,June,2021,MPB037,63,0.0496,6.92,5.8,69.2,24.2
6/10/2021,June,2021,MPB088,109,0.0493,6.69,6.97,78.6,21.3
6/10/2021,June,2021,NER002,156,0.591,6.15,0.35,4.1,22.9
6/10/2021,June,2021,NER040,187,0.145,6.2,3.53,37,17.6
6/10/2021,June,2021,NER075,85,0.0615,6.7,6.45,77.8,24.6
6/10/2021,June,2021,NER080,389,0,6.83,6.88,81.7,24.4
6/10/2021,June,2021,NER125,183,0.0589,6.76,1.62,19.2,23.8
6/10/2021,June,2021,NER150,134,0.0599,6.75,4.08,48.3,23.8
6/10/2021,June,2021,NER179,228,0.0764,6.71,6.3,74,24.2
6/10/2021,June,2021,NER185,211,0.0614,6.59,6.3,75,24.2
6/10/2021,June,2021,NER200,278,0.0735,6.7,7.5,88,23.9
6/10/2021,June,2021,PEB008,86,0.0873,6.35,6.24,68.4,19.9
6/10/2021,June,2021,POB040,345,0.0802,6.92,4.74,50.8,18.5
6/10/2021,June,2021,PQB036,,,,0.97,11,21.7
6/10/2021,June,2021,PQB040,148,0.0321,6.73,6.92,79,22
6/10/2021,June,2021,PTB028,30,0.057,6.78,4.2,48,21.8
6/10/2021,June,2021,PTB035,292,0.0925,6.43,4.8,54,21
6/10/2021,June,2021,PTB047,538,0.0536,6.33,6.6,73,20.3
6/10/2021,June,2021,PUB022,624,0.0583,6.46,8.32,93.6,14.2
6/10/2021,June,2021,SHB021,52,0.0463,6.73,6.91,79.1,22.1
6/10/2021,June,2021,SMB001,74,0.0374,7.02,4.6,49.9,19.2
6/10/2021,June,2021,SPB016,30,0.0553,6.74,5.55,65.1,23.4
6/10/2021,June,2021,THB033,689,0.0631,6.84,8.6,88,16.4
6/10/2021,June,2021,UNB002,959,0.152,6.28,5.1,52,16.3
6/10/2021,June,2021,UNB014,1460,0.122,6.83,8.3,79,13.4
6/10/2021,June,2021,UNB016,706,0.0692,6.32,9.5,92,14.3
6/10/2021,June,2021,WIP002,41,0.0289,6.91,6.7,80.3,25.4
6/10/2021,June,2021,WIP003,292,0.0299,6.92,,,
7/8/2021,July,2021,BEB025,6130,0.0929,7.41,,,
7/8/2021,July,2021,BMB026,4880,0.0546,7.04,6.76,77,21.5
7/8/2021,July,2021,EAB010,2010,0.0519,6.7,8.69,99.2,22.2
7/8/2021,July,2021,GEB020,7700,0.12,7.03,7.92,85.1,18.7
7/8/2021,July,2021,HAB002,426,0.0524,7.14,7.64,87.9,22.3
7/8/2021,July,2021,HAB006,3450,0.0646,6.95,,,
7/8/2021,July,2021,HAB010,4110,0.0578,7.2,7.89,88.9,21.6
7/8/2021,July,2021,MEB001,10500,0.106,7.11,8.52,91.9,19.4
7/8/2021,July,2021,MIB030,537,0.117,7.44,3.33,38.6,22.7
7/8/2021,July,2021,MLB024,2190,0.104,6.95,7.63,83.1,19.5
7/8/2021,July,2021,MMB106,,,,4.42,56.7,28.1
7/8/2021,July,2021,MOB001,437,0.077,7,6.93,80,22.6
7/8/2021,July,2021,MOB032,1720,0.0855,7.29,7.8,90.1,22.8
7/8/2021,July,2021,MPB037,246,0.0476,7.27,7.59,88.9,23.3
7/8/2021,July,2021,MPB088,1380,0.0436,7.04,6.98,78.7,21.3
7/8/2021,July,2021,NER002,135,0.44,6.95,3.02,38.5,27.6
7/8/2021,July,2021,NER040,520,0.104,7.19,4.91,58.1,23.8
7/8/2021,July,2021,NER075,345,0.0707,6.97,7.1,81.8,22.5
7/8/2021,July,2021,NER080,3450,0.0706,7.14,7.6,87,22.2
7/8/2021,July,2021,NER125,464,0.0788,6.73,,,
7/8/2021,July,2021,NER150,472,0.0649,7.24,4.13,47.3,22
7/8/2021,July,2021,NER179,1050,0.0764,7.18,7.61,87.5,22.4
7/8/2021,July,2021,NER185,1140,0.0756,6.89,7.91,91.2,22.4
7/8/2021,July,2021,NER200,1260,0.0715,7.28,8.66,98.4,22.2
7/8/2021,July,2021,PEB008,1610,0.0989,6.99,4.13,47.3,22
7/8/2021,July,2021,POB040,1620,0.0968,6.91,6.05,66.6,20.3
7/8/2021,July,2021,PQB036,717,0.0642,6.62,2.18,24.1,20.6
7/8/2021,July,2021,PQB040,1050,0.0324,7.1,7.96,87,23
7/8/2021,July,2021,PTB028,1860,0.0608,7.34,5.56,60.5,19.9
7/8/2021,July,2021,PTB035,3260,0.0743,7.27,6.32,68.8,19.9
7/8/2021,July,2021,PTB047,4880,0.0647,7.31,7.55,82.5,20
7/8/2021,July,2021,PUB022,1230,0.0768,7.22,8.81,96.3,20.1
7/8/2021,July,2021,SHB021,2190,0.0622,6.35,7.48,84.4,22.6
7/8/2021,July,2021,SMB001,134,0.0509,7.42,1.21,14.7,25.1
7/8/2021,July,2021,SPB016,3260,0.0571,7.07,5,62.3,27.5
7/8/2021,July,2021,THB033,8660,0.13,7.08,8.31,89,18.6
7/8/2021,July,2021,UNB002,,,,6.65,71.2,19
7/8/2021,July,2021,UNB014,9800,0.106,6.28,8.68,91.5,18.3
7/8/2021,July,2021,UNB016,24200,0.0913,7.25,8.75,93.1,18.8
7/8/2021,July,2021,WIP002,292,0.032,7.13,5.92,71.4,24.6
7/8/2021,July,2021,WIP003,62,0.0286,7.28,,,
8/12/2021,August,2021,BEB025,272,0.072,7.25,6.01,69.8,22
8/12/2021,August,2021,BMB026,432,0.0508,6.83,6.41,75.6,23.1
8/12/2021,August,2021,EAB010,121,0.0489,7.58,8.13,97.2,24.7
8/12/2021,August,2021,GEB020,1940,0.0553,7.6,7.32,80.7,20.1
8/12/2021,August,2021,HAB002,31,0.0387,7.8,6.52,78.1,24.5
8/12/2021,August,2021,HAB006,85,0.11,7.65,,,
8/12/2021,August,2021,HAB010,187,0.0442,7.48,6.64,78.5,23.9
8/12/2021,August,2021,MEB001,556,0.0903,7.41,7.86,85,19.4
8/12/2021,August,2021,MIB030,30,0.111,7.37,3.24,36.1,20.6
8/12/2021,August,2021,MLB024,146,0.0665,7.7,7.14,80.3,21.1
8/12/2021,August,2021,MMB106,10,0.0932,8.44,4.45,54.9,20.7
8/12/2021,August,2021,MOB001,121,0.0831,7.27,6.42,77.7,25
8/12/2021,August,2021,MOB032,158,0.0845,7.25,5.94,72.1,25.1
8/12/2021,August,2021,MPB037,10,0.0261,7.43,7.8,94.5,24.8
8/12/2021,August,2021,MPB088,410,0.0471,6.52,6.31,71.4,21.5
8/12/2021,August,2021,NER002,20,0.32,6.99,0.86,10.27,23.9
8/12/2021,August,2021,NER040,86,0.102,6.99,1.58,18.5,23.4
8/12/2021,August,2021,NER075,121,0.0618,7.58,6.64,79.7,24.4
8/12/2021,August,2021,NER080,265,0.0558,7.48,7.1,85,24.7
8/12/2021,August,2021,NER125,98,0.0597,6.01,5.22,62.8,24.5
8/12/2021,August,2021,NER150,85,0.0593,7.26,4.9,58.2,23.8
8/12/2021,August,2021,NER179,98,0.0702,7.21,6.92,82.2,24
8/12/2021,August,2021,NER185,171,0.0722,7.25,7.01,83.5,24
8/12/2021,August,2021,NER200,187,0.0611,6.74,7.54,89.2,23.7
8/12/2021,August,2021,PEB008,305,0.0752,6.95,6.65,77.1,22.6
8/12/2021,August,2021,POB040,122,0.0687,6.68,4.03,46.3,22.1
8/12/2021,August,2021,PQB036,771,0.0668,7.26,1.13,13.2,22.7
8/12/2021,August,2021,PQB040,384,0.0399,7.8,6.31,76.2,24.7
8/12/2021,August,2021,PTB028,31,0.0614,7.21,5.58,63.7,22
8/12/2021,August,2021,PTB035,213,0.0588,7.32,6.9,78.9,22
8/12/2021,August,2021,PTB047,389,0.0515,7.35,6.84,78.3,21.9
8/12/2021,August,2021,PUB022,146,0.0648,7.66,7.55,86.9,23.6
8/12/2021,August,2021,SHB021,97,0.0316,7.02,7,82.2,23.1
8/12/2021,August,2021,SMB001,85,0.0535,7.33,4.11,48.3,24.3
8/12/2021,August,2021,SPB016,96,0.0692,7.15,5.6,69.5,26.5
8/12/2021,August,2021,THB033,754,0.0502,7.02,8.22,88.2,18.8
8/12/2021,August,2021,UNB002,2100,0.0936,7.16,6.89,75,19.5
8/12/2021,August,2021,UNB014,457,0.0549,7.11,8.84,91.4,17
8/12/2021,August,2021,UNB016,107,0.0701,,9.45,98.2,17.2
8/12/2021,August,2021,WIP002,52,0.0365,7.4,6.6,81.3,26
8/12/2021,August,2021,WIP003,10,0.0378,7.08,,,
9/9/2021,September,2021,BEB025,218,0.0764,6.91,6,68,21
9/9/2021,September,2021,BMB026,314,0.0726,6.85,5.3,60,20.7
9/9/2021,September,2021,EAB010,145,,7.14,8.63,98,21.7
9/9/2021,September,2021,GEB020,1260,0.0872,7.21,7.9,85.6,19.4
9/9/2021,September,2021,HAB002,52,0.0529,7.18,7.93,90.9,22.1
9/9/2021,September,2021,HAB006,683,0.0658,7.25,,,
9/9/2021,September,2021,HAB010,24200,0.0593,7.19,8.14,92.4,21.7
9/9/2021,September,2021,MEB001,323,0.538,7.12,8.28,93.8,21.3
9/9/2021,September,2021,MIB030,185,0.105,7.2,3.85,40.9,18.3
9/9/2021,September,2021,MLB024,9210,0.0671,7.3,8.19,88.6,19.1
9/9/2021,September,2021,MMB106,,,,3.45,38.5,21
9/9/2021,September,2021,MOB001,354,0.0983,7.17,6.96,78.7,21.4
9/9/2021,September,2021,MOB032,160,0.0839,7.24,7.86,88.2,21
9/9/2021,September,2021,MPB037,156,0.0328,7.34,6.3,72,22
9/9/2021,September,2021,MPB088,886,0.102,7.19,7,79,21
9/9/2021,September,2021,NER002,41,0.28,7.01,4.75,54,21.8
9/9/2021,September,2021,NER040,201,0.109,6.9,3.51,38.6,20
9/9/2021,September,2021,NER075,130,0.076,8.22,7.42,82.9,20.8
9/9/2021,September,2021,NER080,336,0.075,6.97,8.2,92.3,21.3
9/9/2021,September,2021,NER125,120,0.0753,6.69,4,44.8,20.9
9/9/2021,September,2021,NER150,3870,0.107,6.97,4.69,52.3,20.6
9/9/2021,September,2021,NER179,546,0.0807,7.28,7.86,88.2,21
9/9/2021,September,2021,NER185,538,0.0911,7,7.97,89.5,21.1
9/9/2021,September,2021,NER200,441,0.0875,7.42,7.92,88.7,21
9/9/2021,September,2021,PEB008,189,0.0789,6.74,7.01,77.2,20.1
9/9/2021,September,2021,POB040,121,0.0794,7.08,4.87,53,19.6
9/9/2021,September,2021,PQB036,1860,0.0698,6.9,1.67,18.4,20
9/9/2021,September,2021,PQB040,907,0.0513,7.08,6.5,75,22.5
9/9/2021,September,2021,PTB028,8160,0.166,8.5,6.64,72.5,19.6
9/9/2021,September,2021,PTB035,798,0.0926,7.48,7.3,80,19.8
9/9/2021,September,2021,PTB047,3260,0.105,7.34,8.02,87.8,19.8
9/9/2021,September,2021,PUB022,74,0.185,7.44,7.27,80.2,20.2
9/9/2021,September,2021,SHB021,233,0.055,7.25,7.3,84,22
9/9/2021,September,2021,SMB001,63,0.0572,7.3,5.38,59,20.2
9/9/2021,September,2021,SPB016,41,0.0474,6.98,6.58,75.6,22.2
9/9/2021,September,2021,THB033,839,0.0672,6.29,7.08,79.1,20.5
9/9/2021,September,2021,UNB002,3870,0.113,7.18,6.19,68.2,20.1
9/9/2021,September,2021,UNB014,17300,0.227,7.86,7.55,79.8,18.1
9/9/2021,September,2021,UNB016,24200,0.175,7.16,8.38,92.1,20
9/9/2021,September,2021,WIP002,131,0.0487,7.15,5,57.5,22.4
9/9/2021,September,2021,WIP003,10,0.0445,6.99,,,
10/14/2021,October,2021,BEB025,,,,8.96,86.9,14.7
10/14/2021,October,2021,BMB026,52,0.0422,6.33,4.28,46.2,14.1
10/14/2021,October,2021,EAB010,31,0.0362,6.69,9.4,97,16.8
10/14/2021,October,2021,GEB020,246,0.201,6.73,9.15,90.9,15.2
10/14/2021,October,2021,HAB002,52,0.0417,6.56,8.8,92.3,17.7
10/14/2021,October,2021,HAB006,789,0.0587,6.61,,,
10/14/2021,October,2021,HAB010,441,0.0432,6.55,9.3,96,17.1
10/14/2021,October,2021,MEB001,722,0.0685,6.7,9.4,94,15.8
10/14/2021,October,2021,MIB030,10,0.0711,5.87,,,
10/14/2021,October,2021,MLB024,345,0.0311,6.26,9.08,90.2,15.1
10/14/2021,October,2021,MMB106,10,0.0452,5.94,,,
10/14/2021,October,2021,MOB001,86,0.0633,6.26,8.32,86,16.9
10/14/2021,October,2021,MOB032,73,0.0602,6.43,8.6,89.3,17.1
10/14/2021,October,2021,MPB037,158,0.0374,6.35,8.88,82.9,15.7
10/14/2021,October,2021,MPB088,10,0.0285,6.41,7.23,70.2,14.7
10/14/2021,October,2021,NER002,109,0.255,6.67,,,
10/14/2021,October,2021,NER040,98,0.0767,6.32,,,
10/14/2021,October,2021,NER075,160,0.0535,6.64,8.6,88.5,16.7
10/14/2021,October,2021,NER080,109,0.0465,6.65,9.2,95,17
10/14/2021,October,2021,NER125,52,0.0477,6.3,7.49,77.3,16.9
10/14/2021,October,2021,NER150,72,0.0439,6.08,8.7,87.5,15.7
10/14/2021,October,2021,NER179,86,0.0541,6.46,8.78,90.8,16.9
10/14/2021,October,2021,NER185,20,0.0539,6.44,8.65,89.5,16.9
10/14/2021,October,2021,NER200,63,0.0481,6.57,8.86,91.1,16.7
10/14/2021,October,2021,PEB008,85,0.0572,6.22,8.88,88.5,15.1
10/14/2021,October,2021,POB040,98,0.0453,6.26,7.14,70.2,14.5
10/14/2021,October,2021,PQB036,298,0.0394,5.95,3.26,32.1,15.1
10/14/2021,October,2021,PQB040,173,0.029,6.53,14.2,13.9,15.7
10/14/2021,October,2021,PTB028,86,0.0646,6.23,7.56,75.9,15.5
10/14/2021,October,2021,PTB035,156,0.0537,6.18,6.87,69.2,15.7
10/14/2021,October,2021,PTB047,243,0.0388,6.41,8.41,85,15.8
10/14/2021,October,2021,PUB022,63,0.0478,6.56,9.7,99,16.3
10/14/2021,October,2021,SHB021,30,0.0299,6.55,9.61,88.3,15.8
10/14/2021,October,2021,SMB001,10,0.0377,5.87,,,
10/14/2021,October,2021,SPB016,74,0.0334,6.54,,,
10/14/2021,October,2021,THB033,121,0.0355,6.54,9.76,95.6,14.5
10/14/2021,October,2021,UNB002,1250,0.0653,6.19,7.92,78.7,15.1
10/14/2021,October,2021,UNB014,573,0.0477,6.37,8.9,88.6,15.2
10/14/2021,October,2021,UNB016,435,0.0429,6.4,9,91.7,16.3
10/14/2021,October,2021,WIP002,10,0.0327,6.45,6.54,70,18.3
10/14/2021,October,2021,WIP003,20,0.0318,6.58,,,
